nes_Mild_vs_Control	fdr_Mild_vs_Control	nes_Moderate_vs_Mild	fdr_Moderate_vs_Mild	nes_Severe_vs_Moderate	fdr_Severe_vs_Moderate
ABL1	1	1	1	1	1	1
ADNP	1	1	1	1	1	1
ADNP2	1	1	1	1	1	1
AEBP1	1	1	1	1	1	1
AEBP2	1	1	1	1	1	1
AHR	-0.596733773311129	0.741492924095004	3.87105316818412	0.000927132621920322	1.84560717498114	0.164784559431807
AHRR	1	1	1	1	1	1
AIP	1	1	1	1	1	1
AIRE	1	1	1	1	1	1
AKNA	1	1	1	1	1	1
ALX1	1	1	1	1	1	1
ALX3	1	1	1	1	1	1
ALX4	1	1	1	1	1	1
ANKRD1	1	1	1	1	1	1
AP1	4.62274355639298	0.000124970264426942	4.51698905064145	0.000131101269432756	5.9418903578949	9.16608636303349e-08
APBB1	1	1	1	1	1	1
APEX1	1	1	1	1	1	1
AR	-0.120962717195948	0.96647893828042	1.3897610220787	0.314239146760631	1.84095275442363	0.164784559431807
ARHGAP35	1	1	1	1	1	1
ARID1A	1	1	1	1	1	1
ARID1B	1	1	1	1	1	1
ARID3A	1	1	1	1	1	1
ARID3B	1	1	1	1	1	1
ARID4A	1	1	1	1	1	1
ARID4B	1	1	1	1	1	1
ARID5A	1	1	1	1	1	1
ARID5B	1	1	1	1	1	1
ARNT	0.361971955100931	0.900615001215502	1.09638415537767	0.434774969199521	0.429070167580833	0.775268690242632
ARNT2	1	1	1	1	1	1
ARX	1	1	1	1	1	1
ASCL1	-0.539637218659709	0.77963296118478	2.48329999186537	0.0484993484592771	2.70368355143833	0.0268490759260915
ASCL2	1	1	1	1	1	1
ASCL4	1	1	1	1	1	1
ASH1L	1	1	1	1	1	1
ASXL1	1	1	1	1	1	1
ATF1	1.62035098838418	0.293456094833195	1.00572857419861	0.481193122958134	1.1570015744724	0.410933572992391
ATF2	1.53224732115772	0.333121688549067	3.9720578936617	0.000759877654885236	4.4790051191483	0.000101900534654189
ATF3	0.653189808016865	0.723472167823141	1.40573381833764	0.307621123034258	2.8681531442071	0.0183412059325406
ATF4	1.66851895029028	0.282516693709146	1.91873948326204	0.135202117781887	1.07637713053932	0.445796182292541
ATF5	1	1	1	1	1	1
ATF6	3.84802643383078	0.00196470792794618	2.17655100115131	0.0811637322515992	1.43986936573642	0.295094225841548
ATF6B	1	1	1	1	1	1
ATF7	1	1	1	1	1	1
ATOH1	1	1	1	1	1	1
ATOH7	1	1	1	1	1	1
ATOH8	1	1	1	1	1	1
ATRX	1	1	1	1	1	1
BACH1	1	1	1	1	1	1
BACH2	1	1	1	1	1	1
BARHL2	1	1	1	1	1	1
BARX1	1	1	1	1	1	1
BARX2	1	1	1	1	1	1
BATF	1	1	1	1	1	1
BATF2	1	1	1	1	1	1
BATF3	1	1	1	1	1	1
BBX	1	1	1	1	1	1
BCL11A	1	1	1	1	1	1
BCL11B	1	1	1	1	1	1
BCL3	1	1	1	1	1	1
BCL6	1.1347138069675	0.498813577563159	-0.386181562040072	0.803191602787532	1.17126549158451	0.406107195471496
BCL6B	1	1	1	1	1	1
BCLAF1	1	1	1	1	1	1
BCOR	1	1	1	1	1	1
BHLHA15	1	1	1	1	1	1
BHLHE22	1	1	1	1	1	1
BHLHE23	1	1	1	1	1	1
BHLHE40	1	1	1	1	1	1
BHLHE41	1	1	1	1	1	1
BMAL1	0.318760972385388	0.921388856241484	0.103627559221767	0.941930647407653	-1.54402230778345	0.259785839329767
BMAL2	1	1	1	1	1	1
BPTF	1	1	1	1	1	1
BRCA1	0.175536882978235	0.93784214869852	1.65121327861869	0.217129071848107	1.67855833010306	0.217555691328612
BRD4	1	1	1	1	1	1
BRD7	1	1	1	1	1	1
BSX	1	1	1	1	1	1
BTAF1	1	1	1	1	1	1
BTG2	1	1	1	1	1	1
CAMTA1	1	1	1	1	1	1
CARF	1	1	1	1	1	1
CASZ1	1	1	1	1	1	1
CBFA2T3	1	1	1	1	1	1
CBFB	1	1	1	1	1	1
CC2D1A	1	1	1	1	1	1
CC2D1B	1	1	1	1	1	1
CCDC62	1	1	1	1	1	1
CCND1	1	1	1	1	1	1
CDC5L	1	1	1	1	1	1
CDX1	1	1	1	1	1	1
CDX2	0.681336799265309	0.702436142280907	1.0970537888379	0.434774969199521	-0.723589154869763	0.606956594800853
CDX4	1	1	1	1	1	1
CEBPA	0.279104549262934	0.924194978218307	-0.225945819940627	0.879579198563864	-0.791352349386673	0.572003121211105
CEBPB	2.47288461485536	0.0720007704182165	2.31848831961331	0.0655231404895061	2.2689998202441	0.0736299424781389
CEBPD	1.93521582566621	0.191166275233003	2.5161809673498	0.0455578746791059	2.69701626727799	0.0269360831955471
CEBPE	1	1	1	1	1	1
