term	term_id	odds_ratio	overlap	p.value	adj.p.value	log10pvalue	genes
ATF4 activates genes in response to endoplasmic reticulum  stress R-HSA-380994	R-HSA-380994	23.1173114508746	5/27	6.65286559566674e-06	0.000217984015937031	3.66157535063782	DDIT3;ATF6;CEBPG;ATF4;CEBPB
ATF6 (ATF6-alpha) activates chaperone genes R-HSA-381183	R-HSA-381183	42.7465615264203	3/10	0.000115928991787103	0.00246140435362377	2.60881703557697	ATF4;DDIT3;ATF6
ATF6 (ATF6-alpha) activates chaperones R-HSA-381033	R-HSA-381033	33.3028878552414	3/12	0.000209407665227204	0.00434193705869531	2.3623164764273	ATF4;DDIT3;ATF6
Activation of BH3-only proteins R-HSA-114452	R-HSA-114452	11.0929515074775	3/30	0.00338364269234528	0.0421605056595511	1.37509418897587	TP73;E2F1;TP53
Activation of NOXA and translocation to mitochondria R-HSA-111448	R-HSA-111448	65.8437810132875	2/5	0.00100044502961111	0.0156187124034582	1.80635477193902	E2F1;TP53
Activation of PUMA and translocation to mitochondria R-HSA-139915	R-HSA-139915	49.8819328825617	3/9	8.17546878831742e-05	0.00185450377471747	2.73177227835732	TP73;E2F1;TP53
Activation of gene expression by SREBF (SREBP) R-HSA-2426168	R-HSA-2426168	13.7335783723083	5/42	6.20983314914143e-05	0.0014331214937236	2.84371699046998	SREBF2;RXRA;PPARA;SP1;SREBF1
Activation of the AP-1 family of transcription factors R-HSA-450341	R-HSA-450341	42.7465615264203	3/10	0.000115928991787103	0.00246140435362377	2.60881703557697	FOS;JUN;ATF2
Adipogenesis R-HSA-9843745	R-HSA-9843745	17.5668071663578	15/110	2.55683149645651e-13	8.48228848949447e-11	10.0714869609184	NR2F2;NFKB1;NCOA3;SREBF1;SMAD4;RXRA;KLF5;CEBPB;SREBF2;PPARA;HDAC1;PPARG;NCOR2;RELA;CEBPA
Aryl hydrocarbon receptor signalling R-HSA-8937144	R-HSA-8937144	49.4595385568531	2/6	0.00149071556512056	0.0215019516838585	1.66752211836061	AHR;ARNT
Binding of TCF/LEF:CTNNB1 to target gene promoters R-HSA-4411364	R-HSA-4411364	59.8519770622935	3/8	5.49092322988434e-05	0.00133696424331312	2.8738802076516	CTNNB1;MYC;TCF7L2
C-type lectin receptors (CLRs) R-HSA-5621481	R-HSA-5621481	4.55405977054729	6/140	0.00298247388421604	0.0376927889938541	1.4237417267099	RELB;NFATC1;NFKB1;NFATC2;NFKB2;RELA
CD209 (DC-SIGN) signaling R-HSA-5621575	R-HSA-5621575	16.6518959002913	3/21	0.00118442495835248	0.0180658841348706	1.74314077943226	RELB;NFKB1;RELA
CLEC7A (Dectin-1) signaling R-HSA-5607764	R-HSA-5607764	6.51416810634059	6/100	0.000525419257730521	0.00942204533795137	2.02585481031061	RELB;NFATC1;NFKB1;NFATC2;NFKB2;RELA
CLEC7A/inflammasome pathway R-HSA-5660668	R-HSA-5660668	49.4595385568531	2/6	0.00149071556512056	0.0215019516838585	1.66752211836061	RELA;NFKB1
Ca2+ pathway R-HSA-4086398	R-HSA-4086398	6.93160498795055	4/62	0.0035673867359324	0.0434304788860761	1.36220538186426	CTNNB1;NFATC1;TCF7L2;MYC
Calcineurin activates NFAT R-HSA-2025928	R-HSA-2025928	28.2856345649791	2/9	0.00350711839882519	0.0428935125828666	1.36760838759416	NFATC2;NFATC1
Cardiogenesis R-HSA-9733709	R-HSA-9733709	36.2319489234211	7/27	6.90721209613283e-09	4.36470021503251e-07	6.36004558000611	SMAD4;CTNNB1;SRF;NKX2-5;GATA6;MEF2C;GATA4
Cell recruitment (pro-inflammatory response) R-HSA-9664424	R-HSA-9664424	13.0288027437273	3/26	0.00223159889242568	0.0296133173024888	1.52851293994372	NFKB1;NFKB2;RELA
Cellular Senescence R-HSA-2559583	R-HSA-2559583	7.64744747658894	13/197	9.15908074749385e-08	4.41967278251794e-06	5.35460988314126	ID1;NFKB1;HMGA1;STAT3;SP1;CEBPB;JUN;FOS;TP53;E2F1;ETS1;RELA;ETS2
Cellular response to chemical stress R-HSA-9711123	R-HSA-9711123	5.1437346513117	10/214	6.17581544917498e-05	0.0014331214937236	2.84371699046998	NFKB1;RXRA;STAT3;MYC;SP1;PPARA;ATF4;NFE2L2;NCOR2;RELA
Cellular responses to stimuli R-HSA-8953897	R-HSA-8953897	5.03359884302332	32/832	2.15941676679754e-11	3.18394005504482e-09	8.49703511744452	ID1;PGR;MEF2C;ARNT;HMGA1;CEBPG;CEBPB;FOS;CREB1;TP53;E2F1;ETS1;NFKB1;HIF1A;STAT3;ZBTB17;JUN;ATF2;DDIT3;AR;RXRA;MYC;SP1;NR3C1;ATF4;NFE2L2;ATF6;PPARA;HSF1;NCOR2;RELA;ETS2
Cellular responses to stress R-HSA-2262752	R-HSA-2262752	5.12976497136987	32/818	1.38079087326413e-11	2.15565822214294e-09	8.66642009506398	ID1;PGR;MEF2C;ARNT;HMGA1;CEBPG;CEBPB;FOS;CREB1;TP53;E2F1;ETS1;NFKB1;HIF1A;STAT3;ZBTB17;JUN;ATF2;DDIT3;AR;RXRA;MYC;SP1;NR3C1;ATF4;NFE2L2;ATF6;PPARA;HSF1;NCOR2;RELA;ETS2
Circadian Clock R-HSA-400253	R-HSA-400253	13.4546524926753	8/70	4.90805775332034e-07	2.06761671068447e-05	4.68452996647884	ATF2;NR3C1;RXRA;PPARA;HIF1A;MEF2C;CREB1;SREBF1
Cytokine Signaling in Immune system R-HSA-1280215	R-HSA-1280215	5.10479588707523	31/789	2.81992086514191e-11	3.74203498804331e-09	8.42689215616174	BCL6;STAT1;MEF2C;SMAD7;EGR1;STAT2;FOS;CREB1;TP53;NFKB1;HIF1A;SMAD3;STAT3;IRF8;JUN;POU2F1;ATF2;JUNB;STAT5A;RELB;IRF3;IRF4;IRF1;MYC;SOX2;MEF2A;NFKB2;ELK1;STAT5B;IRF2;RELA
Cytoprotection by HMOX1 R-HSA-9707564	R-HSA-9707564	8.5952094509266	5/64	0.000466185099523748	0.00859205037594463	2.06590318533043	NCOR2;RXRA;PPARA;STAT3;NFE2L2
Cytosolic sensors of pathogen-associated DNA  R-HSA-1834949	R-HSA-1834949	8.5952094509266	5/64	0.000466185099523748	0.00859205037594463	2.06590318533043	CTNNB1;IRF3;NFKB1;NFKB2;RELA
DEx/H-box helicases activate type I IFN and inflammatory cytokines production  R-HSA-3134963	R-HSA-3134963	74.860777656909	3/7	3.45740894971195e-05	0.000936322791075053	3.02857440530488	RELA;NFKB1;NFKB2
Deactivation of the beta-catenin transactivating complex R-HSA-3769402	R-HSA-3769402	13.7335783723083	5/42	6.20983314914143e-05	0.0014331214937236	2.84371699046998	SOX2;CTNNB1;TCF7L2;SOX9;HDAC1
Deubiquitination R-HSA-5688426	R-HSA-5688426	3.20066118293458	9/299	0.0033458908942668	0.041886766195208	1.37792316739692	AR;HIF1A;SMAD3;SMAD4;SMAD7;MYC;ESR1;TP53;SMAD2
