tf	module	database	p.value	adj_p.value	overlap	odds_ratio
YY1	MEbrown	ENCODE_and_ChEA_Consensus_TFs_from_ChIP-X	2.28866692909946e-22	3.96702267710573e-21	443/1341	1.96830632740368
SRF	MEbrown	ENCODE_and_ChEA_Consensus_TFs_from_ChIP-X	0.000109562184537645	0.00043824873815058	52/141	2.00050484680277
MAX	MEbrown	ENCODE_and_ChEA_Consensus_TFs_from_ChIP-X	1.08558766537696e-19	1.25445685776893e-18	337/977	2.01757488118224
SP2	MEbrown	ENCODE_and_ChEA_Consensus_TFs_from_ChIP-X	9.82516492626206e-05	0.000408726860932502	141/467	1.50460780687054
PML	MEbrown	ENCODE_and_ChEA_Consensus_TFs_from_ChIP-X	9.36711750191663e-21	1.39168602885618e-19	268/718	2.24196728396678
CREB1	MEbrown	ENCODE_and_ChEA_Consensus_TFs_from_ChIP-X	1.86258197573772e-18	1.76098659524294e-17	334/981	1.96886440589469
TRIM28	MEbrown	ENCODE_and_ChEA_Consensus_TFs_from_ChIP-X	0.0045489926471433	0.0134292299864717	17/40	2.50129377670753
ELF1	MEbrown	ENCODE_and_ChEA_Consensus_TFs_from_ChIP-X	6.06280702349517e-36	2.10177310147833e-34	437/1172	2.4598578318747
NR2C2	MEbrown	ENCODE_and_ChEA_Consensus_TFs_from_ChIP-X	6.87257940599598e-08	3.97082365679768e-07	67/161	2.46544217608478
NFYB	MEbrown	ENCODE_and_ChEA_Consensus_TFs_from_ChIP-X	7.50301811243031e-08	4.10691517733028e-07	451/1628	1.4269358005553
GABPA	MEbrown	ENCODE_and_ChEA_Consensus_TFs_from_ChIP-X	3.9415295489671e-56	4.09919073092578e-54	438/1020	3.23907150028379
FLI1	MEbrown	ENCODE_and_ChEA_Consensus_TFs_from_ChIP-X	1.67282194031649e-17	1.44977901494096e-16	141/323	2.78464028485298
BCL3	MEbrown	ENCODE_and_ChEA_Consensus_TFs_from_ChIP-X	0.00259622219620467	0.00818203358803896	41/119	1.78924368948484
MYC	MEbrown	ENCODE_and_ChEA_Consensus_TFs_from_ChIP-X	1.20915420488702e-32	3.14380093270625e-31	293/702	2.78577971399523
NELFE	MEbrown	ENCODE_and_ChEA_Consensus_TFs_from_ChIP-X	0.000454554457372367	0.00168834512738308	38/100	2.08892528702245
YY1	MEbrown	ENCODE_and_ChEA_Consensus_TFs_from_ChIP-X	5.37363540311425e-07	2.6612289615423e-06	65/162	2.31285724848194
SPI1	MEbrown	ENCODE_and_ChEA_Consensus_TFs_from_ChIP-X	0.000476914759603247	0.00171031499995647	199/711	1.35731352809951
EGR1	MEbrown	ENCODE_and_ChEA_Consensus_TFs_from_ChIP-X	0.00362094605354806	0.0110758349873235	75/247	1.49161079803706
NFYA	MEbrown	ENCODE_and_ChEA_Consensus_TFs_from_ChIP-X	2.2670289147056e-05	0.000102509133534514	281/1003	1.38621162687545
TAF7	MEbrown	ENCODE_and_ChEA_Consensus_TFs_from_ChIP-X	2.42014364761733e-12	1.57309337095126e-11	104/244	2.6172602404135
E2F1	MEbrown	ENCODE_and_ChEA_Consensus_TFs_from_ChIP-X	0.000378294513353758	0.00145713442180707	124/414	1.47958099551288
CREB1	MEbrown	ENCODE_and_ChEA_Consensus_TFs_from_ChIP-X	5.3554054344471e-05	0.000232067568826041	205/710	1.42727075943567
SIN3A	MEbrown	ENCODE_and_ChEA_Consensus_TFs_from_ChIP-X	9.52298396834023e-08	4.95195166353692e-07	160/486	1.73389732030237
BCLAF1	MEbrown	ENCODE_and_ChEA_Consensus_TFs_from_ChIP-X	4.52451561905804e-13	3.36106874558597e-12	144/368	2.29465761457291
BRCA1	MEbrown	ENCODE_and_ChEA_Consensus_TFs_from_ChIP-X	3.35576151729824e-20	4.36248997248771e-19	466/1459	1.87079856769037
KLF4	MEbrown	ENCODE_and_ChEA_Consensus_TFs_from_ChIP-X	0.0019361145991389	0.00649535220356276	128/446	1.38829171875341
SIX5	MEbrown	ENCODE_and_ChEA_Consensus_TFs_from_ChIP-X	2.32544351040927e-12	1.57309337095126e-11	181/502	2.02929952301193
ATF2	MEbrown	ENCODE_and_ChEA_Consensus_TFs_from_ChIP-X	4.81899988312267e-24	1.00235197568952e-22	429/1267	2.04477949304623
ZMIZ1	MEbrown	ENCODE_and_ChEA_Consensus_TFs_from_ChIP-X	0.00124902838932676	0.00432996508299943	131/453	1.4052456159371
